[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p><a class="mw-redirect" href="/wiki/%E8%BC%94%E9%9F%B3" title="輔音">輔音</a>方面，<a class="mw-redirect" href="/wiki/%E9%9F%B3%E9%9F%BB%E5%AD%B8" title="音韻學">音韻學</a>上可以區分的有<a class="mw-redirect" href="/wiki/%E6%B8%85%E9%9F%B3" title="清音">清音</a>－「<span lang="ja">か・さ・た・な・は・ま・や・ら・わ</span>行」的輔音、<a class="mw-redirect" href="/wiki/%E6%BF%81%E9%9F%B3" title="濁音">濁音</a>－「<span lang="ja">が・ざ・だ・ば</span>行」的輔音、<a href="/wiki/%E5%8D%8A%E6%B5%8A%E9%9F%B3" title="半濁音">半濁音</a>－「<span lang="ja">ぱ</span>行」的輔音。<a href="/wiki/%E9%9F%B3%E4%BD%8D" title="音位">音位</a>按以下方式記錄。至於<span lang="ja">ワ</span>行和<span lang="ja">ヤ</span>行音節開頭的輔音，也有人解釋為音位u和音位i隨其在音節內位置的不同發生的變音。特殊音拍的「<span lang="ja">ん</span>」和「<span lang="ja">っ</span>」，有人認為是音韻上獨立的音位，也有人認為「<span lang="ja">ん</span>」是<span lang="ja">ナ</span>行音節開頭的輔音n隨其在音節位置的變化發生的變音，而「<span lang="ja">っ</span>」不過是二重輔音化的結果，不是音韻上獨立的音位。
</p>, <p>另一方面，<a href="/wiki/%E8%AF%AD%E9%9F%B3%E5%AD%A6" title="語音學">語音學</a>上，輔音體系顯得更為複雜。主要使用的輔音如下（省略了後面提到的<a href="/wiki/%E9%A1%8E%E9%9F%B3%E5%8C%96" title="顎音化">顎音化</a>音）：
</p>, <p>清輔音<span lang="ja">か行</span>、<span lang="ja">た行</span>、<span lang="ja">ぱ行</span>在出現詞首時需發送氣<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[kʰ]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[tʰ]</span>、<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[pʰ]</span>，出現在詞中和詞尾時，不送氣。
對於發音中的絕大多數輔音，「<span lang="ja">か行</span>」為<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[k]</span>、「<span lang="ja">さ</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[s]</span>（也有一些地方的人發作<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[θ]</span><sup class="reference" id="cite_ref-D_47-1"><a href="#cite_note-D-47">[38]</a></sup>）、「<span lang="ja">た</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">t</span>、「<span lang="ja">な</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">n</span>、「<span lang="ja">は</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">h</span>、「<span lang="ja">ま</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">m</span>、「<span lang="ja">や</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">j</span>、「<span lang="ja">だ</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">d</span>、「<span lang="ja">ば</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">b</span>、「<span lang="ja">ぱ</span>行」為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">p</span> 。
</p>, <p>「<span lang="ja">ら行</span>」的輔音在詞首類似 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[d]</span> ，是比它更為寬鬆的<a href="/wiki/%E5%A1%9E%E9%9F%B3" title="塞音">塞音</a><sup class="reference" id="cite_ref-48"><a href="#cite_note-48">[39]</a></sup>。也有人發作類似英語 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[l]</span> 的音。雖缺乏適當的<a class="mw-redirect" href="/wiki/%E5%9B%BD%E9%99%85%E9%9F%B3%E6%A0%87" title="國際音標">國際音標</a>表示，不過也有人用<a href="/wiki/%E6%BF%81%E6%8D%B2%E8%88%8C%E5%A1%9E%E9%9F%B3" title="濁捲舌塞音">濁捲舌塞音</a> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɖ]</span> 來代替<sup class="reference" id="cite_ref-49"><a href="#cite_note-49">[40]</a></sup>。此外，在諸如「<span lang="ja">あらっ？</span>」這樣出現在詞中詞尾的時候，也有彈舌頭變為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɾ]</span> 或者 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɽ]</span> 的，例如<a href="/wiki/%E5%90%8A%E5%B8%A6%E8%A2%9C%E5%A4%A9%E4%BD%BF" title="吊帶襪天使">吊帶襪天使</a>中惡魔姐妹說「<span lang="ja">ルール</span>」這個詞的發音。部分日劇中還會出現<a href="/wiki/%E9%BD%BF%E9%BE%88%E9%A2%A4%E9%9F%B3" title="齒齦顫音">齒齦顫音</a>的念法。
</p>, <p>標準日語（共通語）以及標準日語語音所依照的東京方言的發音中，「<span lang="ja">わ行</span>」的輔音和上面列舉的「<span lang="ja">う</span>」具有共通的基本性質，為氣息通道略狹的<a href="/wiki/%E8%BF%91%E9%9F%B3" title="近音">近音</a>。因此，雖說在「處於對應<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[u]</span>的近音<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[w]</span>和對應<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɯ]</span>的近音<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɰ]</span>中間、或者是微圓唇」這一點上可以說是略微接近<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[w]</span>，但是主要發音部位在軟齶（後元音的舌的位置）略前的地方，可以說是稍稍使用；雙唇發音的二重發音的近音<sup class="reference" id="cite_ref-50"><a href="#cite_note-50">[41]</a></sup>。因此，五十音圖排列中把<span lang="ja">わ行</span>算作唇音。在本條目中，如無特殊需要，記作 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[w]</span> 。外來語的「<span lang="ja">ウィ</span>」、「<span lang="ja">ウェ</span>」、「<span lang="ja">ウォ</span>」用的也是這個發音，但有很多人會發作兩拍的「<span lang="ja">ウイ</span>」、「<span lang="ja">ウエ</span>」、「<span lang="ja">ウオ</span>」。
</p>, <p>「<span lang="ja">が行</span>」輔音在詞首發作塞音 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɡ]</span> ，詞中一般用鼻音 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ŋ]</span>（「が行」鼻音、所謂的<a href="/wiki/%E9%BC%BB%E6%BF%81%E9%9F%B3" title="鼻濁音">鼻濁音</a>）。現在，發作 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ŋ]</span> 的日語使用者在減少，轉而使用和詞首相同的塞音或者使用擦音 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɣ]</span> 的人在增多。
</p>, <p>「<span lang="ja">ざ行</span>」的輔音處於詞首或者「ん」之後時，發作<a href="/wiki/%E5%A1%9E%E6%93%A6%E9%9F%B3" title="塞擦音">塞擦音</a>（塞音和擦音組合成的 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʣ]</span> 之類的音），詞中多用<a href="/wiki/%E6%93%A6%E9%9F%B3" title="擦音">擦音</a>（<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">z</span> 等）。也有人總使用<a href="/wiki/%E5%A1%9E%E6%93%A6%E9%9F%B3" title="塞擦音">塞擦音</a>，但這樣的音在「<span lang="ja">手術（しゅじゅつ）</span>」之類的詞中難以發音，因而多為擦音。此外，「<span lang="ja">だ行</span>」的「<span lang="ja">ぢ</span>」、「<span lang="ja">づ</span>」，除部分方言外，發音和「<span lang="ja">ざ行</span>」的「<span lang="ja">じ</span>」、「<span lang="ja">ず</span>」相同。
</p>, <p>在元音「<span lang="ja">い</span>」之前的輔音呈現出獨特的音色。某些輔音發生前舌面接近<a href="/wiki/%E8%85%AD" title="齶">硬齶</a>的<a class="mw-redirect" href="/wiki/%E8%85%AD%E9%9F%B3%E5%8C%96" title="齶音化">齶音化</a>。例如，「<span lang="ja">か行</span>」一般為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">k</span> ，唯獨<span lang="ja"><a href="/wiki/%E3%81%8D" title="き">き</a></span>使用 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[kʲ]</span>。齶音化的輔音後接「a」、「u」、「o」的時候，在<span lang="ja">き</span>後加上「<span lang="ja">ゃ</span>」、「<span lang="ja">ゅ</span>」、「<span lang="ja">ょ</span>」表記成類似於「<span lang="ja">きゃ</span>」、「<span lang="ja">きゅ</span>」、「<span lang="ja">きょ</span>」、「<span lang="ja">みゃ</span>」、「<span lang="ja">みゅ</span>」、「<span lang="ja">みょ</span>」這樣的形式。後接「e」的時候加上「<span lang="ja">ぇ</span>」表記為「<span lang="ja">きぇ</span>」，但是這個音節只在外來語中使用。
</p>, <p>「<span lang="ja">さ行</span>」、「<span lang="ja">ざ行</span>」、「<span lang="ja">た行</span>」、「<span lang="ja">は行</span>」的「<span lang="ja">い段</span>」音的元音也很獨特，但發生的不只是齶音化，發音位置還移動到硬齶。「<span lang="ja">し</span>」、「<span lang="ja">ち</span>」的輔音為 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɕ]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʨ]</span> 。外來語中的「<span lang="ja">スィ</span>」、「<span lang="ja">ティ</span>」的輔音是齶音化的 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[sʲ]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[tʲ]</span> 。「<span lang="ja">じ</span>」、「<span lang="ja">ぢ</span>」，在詞首和「ん」之後是 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʥ]</span>，在詞中是 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʑ]</span>。外來語中的「<span lang="ja">ディ</span>」、「<span lang="ja">ズィ</span>」的輔音是齶音化了的 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[dʲ]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʣʲ]</span> 以及 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[zʲ]</span> 。「<span lang="ja">ひ</span>」的輔音是<a href="/wiki/%E6%B8%85%E7%A1%AC%E9%A1%8E%E6%93%A6%E9%9F%B3" title="清硬顎擦音">硬齶音</a> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ç]</span> 而非 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[h]</span>。
</p>, <p>此外，「<span lang="ja"><a href="/wiki/%E3%81%AB" title="に">に</a></span>」的輔音多發為齶音化的 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[nʲ]</span> ，也有人發作<a class="mw-redirect" href="/wiki/%E7%A1%AC%E8%85%AD%E9%BC%BB%E9%9F%B3" title="硬齶鼻音">硬齶鼻音</a> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɲ]</span> 。同樣地，「<span lang="ja"><a href="/wiki/%E3%82%8A" title="り">り</a></span>」也有人發作<a class="new" href="/w/index.php?title=%E7%A1%AC%E8%85%AD%E9%97%AA%E9%9F%B3&amp;action=edit&amp;redlink=1" title="硬齶閃音（頁面不存在）">硬齶閃音</a>的，「<span lang="ja"><a href="/wiki/%E3%81%A1" title="ち">ち</a></span>」也有發作<a href="/wiki/%E6%B8%85%E7%A1%AC%E9%A1%8E%E5%A1%9E%E9%9F%B3" title="清硬顎塞音">清硬顎塞音</a> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[c]</span> 的。
</p>, <p>此外，「<span lang="ja">は行</span>」中只有「<span lang="ja"><a href="/wiki/%E3%81%B5" title="ふ">ふ</a></span>」的輔音發作<a href="/wiki/%E6%B8%85%E9%9B%99%E5%94%87%E6%93%A6%E9%9F%B3" title="清雙唇擦音">清雙唇擦音</a> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɸ]</span> ，這是「<span lang="ja">は行</span>」輔音經歷了 [<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">p</span> → <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ɸ</span> → <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">h</span>] 的變化所留下的殘留。由於「<span lang="ja">は行</span>」在奈良時代發作p，在平安時代發作<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɸ]</span>的緣故，五十音圖才把它歸類為雙唇音，這是一個歷史遺留現象。外來語中有人發 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">f</span> 的音。由於「現代日語在「<span lang="ja">っ</span>」的後面以及漢語詞中「<span lang="ja">ん</span>」的後面接續「<span lang="ja">は行</span>」發音的時候「<span lang="ja">は行</span>」都會變為「<span lang="ja">パ行</span>」（p）的發音，出現連濁的時候也是變為「<span lang="ja">バ行</span>」（b），而不是濁喉擦音<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɦ]</span>」；因此可以說明「「<span lang="ja">は行</span>」的音位就不是h而是p，按擦音化規則除上述「<span lang="ja">ふ</span>」的場合以外都變為h」。即使是現代日語，如果把詞彙限定在和語詞和近代以前的漢語詞的話（不是源自「<span lang="ja">は行</span>」的「<span lang="ja">パ行</span>」都是近代開始才產生的），上述規則都是成立的。這雖違反現代日語使用者的直覺，卻能更合理地、成體系地表達「<span lang="ja">バ行</span>」的連濁和「<span lang="ja">っ</span>」、「<span lang="ja">ん</span>」後的「<span lang="ja">は行</span>」發音的變化<sup class="reference" id="cite_ref-51"><a href="#cite_note-51">[42]</a></sup><sup class="reference" id="cite_ref-52"><a href="#cite_note-52">[43]</a></sup>。
</p>, <p>此外，「<span lang="ja">た行</span>」在詞首時發送氣的<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[tʰ]</span>，在詞中和詞尾時發不送氣的 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[t]</span>  ，<span lang="ja"><a href="/wiki/%E3%81%A4" title="つ">つ</a></span>」的輔音是 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ʦ]</span> 。在這個輔音後續元音a、e、i、o的時候（主要是外來語中），則添加小字假名「<span lang="ja">ァ</span>」、「<span lang="ja">ィ</span>」、「<span lang="ja">ェ</span>」、「<span lang="ja">ォ</span>」記作「<span lang="ja">ファ</span>」、「<span lang="ja">ツァ</span>」（「<span lang="ja">ツァ</span>」在「<span lang="ja">おとっつぁん</span>」、「<span lang="ja">ごっつぁん</span>」等和語詞中有使用）。「<span lang="ja">フィ</span>」、「<span lang="ja">ツィ</span>」輔音齶音化。但「<span lang="ja">ツィ</span>」多寫成念成「<span lang="ja">チ</span>」等等。「<span lang="ja">トゥ</span>」、「<span lang="ja">ドゥ</span>」（<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[tɯᵝ]</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[dɯᵝ]</span>）等音節，在外來語詞中想要儘量接近原音的時候有人會使用。
</p>, <p>被稱作<a href="/wiki/%E4%BF%83%E9%9F%B3" title="促音">促音</a>「<span lang="ja"><a class="mw-redirect" href="/wiki/%E3%81%A3" title="っ">っ</a></span>」（音位記作<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">Q</span>）和<a class="mw-redirect" href="/wiki/%E6%8B%A8%E9%9F%B3" title="撥音">撥音</a>「<span lang="ja"><a href="/wiki/%E3%82%93" title="ん">ん</a></span>」（<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">N</span>）的音，如前所述，是音韻學的概念，和前述的長音都作為特殊音拍處理。「<span lang="ja">っ</span>」在語音學上實際的發音是 [<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-k̚k-</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-s̚s-</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-ɕ̚ɕ-</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-t̚t-</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-t̚ʦ-</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-t̚ʨ-</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">-p̚p-</span>] 之類的連續輔音。但是也有時像「<span lang="ja">あっ</span>」這樣單獨出現，這時它是一個<a href="/wiki/%E8%81%B2%E9%96%80%E5%A1%9E%E9%9F%B3" title="聲門塞音">聲門塞音</a>（喉塞音）。
此外，「<span lang="ja">ん</span>」依據後續音的不同，發作 [<link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ɴ</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">m</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">n</span> <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">ŋ</span>] 等輔音（但是在元音前是<a class="new" href="/w/index.php?title=%E9%BC%BB%E6%AF%8D%E9%9F%B3&amp;action=edit&amp;redlink=1" title="鼻母音（頁面不存在）">鼻母音</a>）。句末等處使用 <link href="mw-data:TemplateStyles:r50482836" rel="mw-deduplicated-inline-style"/><span class="IPA" title="國際音標">[ɴ]</span> 的人很多。
</p>, <p>日語的「<span lang="ja">アクセント</span>」（accent）和漢語的「聲調」（tone）在廣義上都屬於「高低重音」，也就是以聲音（pitch）的高低不同表現重音，而不同於英語的強弱重音。漢語的聲調稱作「曲線聲調」，高低變化在一個音節內實現，日語的聲調是在音拍和音拍之間體現，單獨的一個音拍不成聲調。漢語常常用聲調區別同音詞的語義，日語很少靠聲調區別同音詞的語義，因而日語聲調的作用主要在語義單位之間劃分界限<sup class="reference" id="cite_ref-HigherEduPress_53-0"><a href="#cite_note-HigherEduPress-53">[44]</a></sup>。不同的詞彙有不同的聲調，按音拍發生高低變化。許多時候<b>可以</b>用聲調區分<a href="/wiki/%E5%90%8C%E9%9F%B3%E8%AF%8D" title="同音詞">同音詞</a>（漢語則是沒聲調基本說不清話了）。例如東京方言中，「<span lang="ja">雨</span>」、「<span lang="ja">飴</span>」分別是「<span lang="ja">ア＼メ</span>」（頭高型）和「<span lang="ja">ア／メ</span>」（平板型），聲調不同（上聲調標作「／」，下降調標作「＼」）。「<span lang="ja">が</span>」、「<span lang="ja">に</span>」、「<span lang="ja">を</span>」之類的助詞沒有固定的聲調，而是由它們前面的名詞來決定。例如「<span lang="ja">箸</span>」、「<span lang="ja">橋</span>」、「<span lang="ja">端</span>」，單獨發音是「<span lang="ja">ハ＼シ</span>」、「<span lang="ja">ハ／シ</span>」、「<span lang="ja">ハ／シ</span>」，後接「<span lang="ja">が</span>」、「<span lang="ja">に</span>」、「<span lang="ja">を</span>」等助詞後變為「<span lang="ja">ハ＼シガ</span>」、「<span lang="ja">ハ／シ＼ガ</span>」、「<span lang="ja">ハ／シガ</span>」。
</p>, <p>標準語的聲調，可以按照「一個詞中音高是否有下降，若有下降則是在第幾個音拍後下降」來加以區分。音高下降的地方稱作<b>下降點</b>（<span lang="ja"><b>下がり目</b></span>）或者<b>聲調點</b>（<span lang="ja"><b>アクセントの滝</b></span>），聲高下降前的最後一個高讀音拍稱作<b>聲調核</b>（<span lang="ja"><b>アクセント核</b></span>）<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-54"><a href="#cite_note-54">[註 10]</a></sup></span>。例如「<span lang="ja">箸</span>」第一拍是聲調核，「<span lang="ja">橋</span>」第二拍是聲調核，「<span lang="ja">端</span>」無聲調核。一個單詞中要麼沒有聲調核，要麼有且只有一個聲調核；聲調降下去了就沒有再升上來的。將聲調核用<span lang="ja"><span style="border-top:1px #000 solid;border-right:1px #000 solid;">○</span></span>表示的話，二拍詞有<span lang="ja">○○</span>（無核）、<span lang="ja"><span style="border-top:1px #000 solid;border-right:1px #000 solid;">○</span>○</span>、<span lang="ja">○<span style="border-top:1px #000 solid;border-right:1px #000 solid;">○</span></span>3種，三拍詞有<span lang="ja">○○○</span>、<span lang="ja"><span style="border-top:1px #000 solid;border-right:1px #000 solid;">○</span>○○</span>、<span lang="ja">○<span style="border-top:1px #000 solid;border-right:1px #000 solid;">○</span>○</span>、<span lang="ja">○○<span style="border-top:1px #000 solid;border-right:1px #000 solid;">○</span></span>4種，隨著拍數的增多，聲調類型也增加了。沒有聲調核的詞稱作平板型，第一拍為聲調核稱為頭高型，最後一拍為聲調核稱為尾高型，聲調核在在中間而不在頭尾的叫中高型。頭高型、中高型、尾高型統稱為有起伏或者有核型，平板型稱作無起伏或者無核型。
