[<p><span class="flagicon"><img alt="" class="thumbborder" data-file-height="600" data-file-width="900" decoding="async" height="15" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/22px-Flag_of_the_People%27s_Republic_of_China.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/33px-Flag_of_the_People%27s_Republic_of_China.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/44px-Flag_of_the_People%27s_Republic_of_China.svg.png 2x" width="22"/> </span><a href="/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD" title="中華人民共和國">中華人民共和國</a>
</p>, <p>當時洋人一般跟隨<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B" title="英國">英國</a>的習慣慶祝節日，而<a class="mw-redirect" href="/wiki/%E8%8F%AF%E4%BA%BA" title="華人">華人</a>則會慶祝<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9C%8B%E5%82%B3%E7%B5%B1%E7%AF%80%E6%97%A5" title="中國傳統節日">中國傳統節日</a>。當時洋人的假日包括<a href="/wiki/%E5%85%83%E6%97%A6" title="元旦">公曆新年</a>、<a href="/wiki/%E5%BE%A9%E6%B4%BB%E7%AF%80" title="復活節">復活節</a>、英王壽辰及<a class="mw-redirect" href="/wiki/%E8%81%96%E8%AA%95%E7%AF%80" title="聖誕節">聖誕節</a>；而華人的假日則主要為<a class="mw-redirect" href="/wiki/%E8%BE%B2%E6%9B%86%E6%96%B0%E5%B9%B4" title="農曆新年">農曆新年</a>及<a class="mw-redirect" href="/wiki/%E5%86%AC%E7%AF%80" title="冬節">冬節</a>，而在<a class="mw-redirect" href="/wiki/%E6%B8%85%E6%98%8E%E7%AF%80" title="清明節">清明節</a>、<a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E7%AB%AF%E5%8D%88%E7%AF%80" title="中華端午節">端午節</a>、<a class="mw-redirect" href="/wiki/%E4%B8%AD%E7%A7%8B%E7%AF%80" title="中秋節">中秋節</a>及<a href="/wiki/%E9%87%8D%E9%99%BD%E7%AF%80" title="重陽節">重陽節</a>等傳統節日及<a class="mw-redirect" href="/wiki/%E7%AF%80%E6%B0%A3" title="節氣">節氣</a>，也會進行一些應節的活動，但是不會放假。
</p>, <p><a href="/wiki/%E9%A6%99%E6%B8%AF20%E4%B8%96%E7%B4%80%E5%88%9D%E6%AD%B7%E5%8F%B2" title="香港20世紀初歷史">20世紀初</a>，<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%A4%BE%E6%9C%83" title="香港社會">香港社會</a>新增了兩個紀念日，分別是<a href="/wiki/1912%E5%B9%B4" title="1912年">1912年</a>起華人的<a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%9C%8B%E6%85%B6%E6%97%A5" title="中華民國國慶日">中華民國國慶日</a>（<a href="/wiki/10%E6%9C%8810%E6%97%A5" title="10月10日">10月10日</a>）及<a href="/wiki/1918%E5%B9%B4" title="1918年">1918年</a>起洋人的<a href="/wiki/%E5%92%8C%E5%B9%B3%E7%B4%80%E5%BF%B5%E6%97%A5_(%E9%A6%99%E6%B8%AF)" title="和平紀念日 (香港)">和平紀念日</a>（<a href="/wiki/11%E6%9C%8811%E6%97%A5" title="11月11日">11月11日</a>）。至二次大戰<a href="/wiki/1941%E5%B9%B4" title="1941年">1941年</a><a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E6%97%A5%E6%B2%BB%E6%99%82%E6%9C%9F" title="香港日治時期">日治時期</a>前，華人與洋人的節假日通常各自為政，也沒有公眾假期的<a href="/wiki/%E6%A6%82%E5%BF%B5" title="概念">概念</a>。
</p>, <p>1945年8月30日<a href="/wiki/%E9%A6%99%E6%B8%AF%E9%87%8D%E5%85%89" title="香港重光">英國恢復管治香港</a>，節假日的習慣得以恢復。<a href="/wiki/1947%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1947年香港">1947年</a><a href="/wiki/1%E6%9C%8810%E6%97%A5" title="1月10日">1月10日</a>，<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E6%94%BF%E5%BA%9C" title="香港政府">香港政府</a>修訂《公眾假期條例》，新制訂的假期有<a href="/wiki/%E9%A6%99%E6%B8%AF%E9%87%8D%E5%85%89%E7%B4%80%E5%BF%B5%E6%97%A5" title="香港重光紀念日">香港重光紀念日</a>。值得留意的是，當時<a href="/wiki/10%E6%9C%8810%E6%97%A5" title="10月10日">10月10日</a>的<a href="/wiki/%E5%9C%8B%E6%85%B6%E6%97%A5_(%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B)" title="國慶日 (中華民國)">中華民國國慶日</a>也是香港的公眾假期之一，至大約<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF1950%E5%B9%B4%E4%BB%A3" title="香港1950年代">1950年代</a>初期，才因為<a class="mw-redirect" href="/wiki/%E4%B8%AD%E5%9C%8B%E5%A4%A7%E9%99%B8" title="中國大陸">中國大陸</a>政權交替、<a href="/wiki/%E8%87%BA%E7%81%A3%E6%88%B0%E5%BE%8C%E6%99%82%E6%9C%9F" title="臺灣戰後時期">中華民國政府遷台</a>而取消。這些公眾假期主要是政府、銀行業以及與銀行業關係較密切的行業（如貿易公司）所採納。
</p>, <p>1950年代至<a href="/wiki/1960%E5%B9%B4%E4%BB%A3%E9%A6%99%E6%B8%AF" title="1960年代香港">1960年代</a>期間，香港已經有正式的公眾假期，但是當時<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%B6%93%E6%BF%9F" title="香港經濟">香港經濟</a>模式及就業市場的職位分布，以<a class="mw-redirect" href="/wiki/%E8%A3%BD%E9%80%A0%E6%A5%AD" title="製造業">製造業</a>等<a href="/wiki/%E8%97%8D%E9%A0%98" title="藍領">藍領</a>職業為主，基於前述的《公眾假期條例》適用範圍問題，大部份<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E5%B8%82%E6%B0%91" title="香港市民">香港市民</a>都不能夠享有公眾假期。<a href="/wiki/1962%E5%B9%B4" title="1962年">1962年</a><a href="/wiki/4%E6%9C%88" title="4月">4月</a>，香港政府因遵循國際勞工公約每年最少6天有薪假期的規定，實施《工業僱傭（有薪假期與疾病津貼）條例》（Industrial Employment(Holidays with Pay and Sickness Allowance) Ordinance），首次為法定假日立法，規定在工廠工作的勞動工人、或月薪700港元以下的非勞動工人，可享每年6天有薪假期，分別是農曆年初一、農曆除夕或年初二、清明節、端午節、中秋節、冬至或隨後的元旦（由僱主選擇其中1天）。這6天假期就是「法定假日」，因初期實施時的適用對象關係，所以也俗稱「勞工假期」、「工廠假期」等<sup class="reference" id="cite_ref-9"><a href="#cite_note-9">[6]</a></sup>。
</p>, <p>該法例於<a href="/wiki/1974%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1974年香港">1974年</a><a href="/wiki/1%E6%9C%88" title="1月">1月</a>廢除，有關法定假日的條文則納入《僱傭條例》內，使《僱傭條例》涵蓋的所有僱員，不論是否受僱於工廠，一律享有法定假日。法定假日的日數其後數度增加，<a href="/wiki/1977%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1977年香港">1977年</a>，新增元旦、農曆年初三、重陽節、1天浮動假期（由僱主選擇何時發放，下同），即增至10天；<a href="/wiki/1983%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1983年香港">1983年</a>，新增1天浮動假期，即增至11天；至特區時期的<a href="/wiki/1997%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1997年香港">1997年</a>，取消2天浮動假期，新增<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%89%B9%E5%88%A5%E8%A1%8C%E6%94%BF%E5%8D%80%E6%88%90%E7%AB%8B%E7%B4%80%E5%BF%B5%E6%97%A5" title="香港特別行政區成立紀念日">香港特別行政區成立紀念日</a>、<a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9C%8B%E5%9C%8B%E6%85%B6%E7%AF%80" title="中華人民共和國國慶節">國慶日</a>；<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF1999%E5%B9%B4" title="香港1999年">1999年</a>，新增<a class="mw-redirect" href="/wiki/%E5%9C%8B%E9%9A%9B%E5%8B%9E%E5%8B%95%E7%AF%80" title="國際勞動節">勞動節</a>，即增至12天，一直至今。惟與每年17天的公眾假期相比，仍然少了5天。
</p>, <p>至約<a href="/wiki/1980%E5%B9%B4%E4%BB%A3%E9%A6%99%E6%B8%AF" title="1980年代香港">1980年代</a>至<a href="/wiki/1997%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1997年香港">1997年</a><a href="/wiki/6%E6%9C%8830%E6%97%A5" title="6月30日">6月30日</a>英治時期結束期間，香港公眾假期如下：<br/>
</p>, <p>及緊接其後的星期一
</p>, <p><a href="/wiki/1997%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1997年香港">1997年</a>6月，英治時期結束前夕，最後一次英女王壽辰公眾假期，為配合7月1日及2日因主權移交中華人民共和國而設的香港特別行政區成立日公眾假期，故特別把英女王壽辰公眾假期定於6月第4個星期六及緊接其後的星期一，即6月28及30日，以連同6月29日星期日、7月1日及2日，串連成連續5天公眾假期。<br/>不是法定假日。
</p>, <p><a href="/wiki/1946%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1946年香港">1946年</a>起，定於<a href="/wiki/8%E6%9C%8830%E6%97%A5" title="8月30日">8月30日</a>。<a href="/wiki/1968%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1968年香港">1968年</a>起，改定於8月第一個星期一及8月最後的星期一。<a href="/wiki/1983%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1983年香港">1983年</a>起，改定於8月最後的星期一之前一個星期六、及8月最後的星期一。<br/>不是法定假日。
</p>, <p>英治時期結束後取消，曾新增性質類似的<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%B0%E5%B0%8D%E6%97%A5%E6%88%B0%E7%88%AD%E5%8B%9D%E5%88%A9%E7%B4%80%E5%BF%B5%E6%97%A5" title="第二次世界大戰對日戰爭勝利紀念日">抗日戰爭勝利紀念日</a>公眾假期（8月第3個星期一）（不是法定假日），雖然同為紀念二戰時對<a href="/wiki/%E5%A4%A7%E6%97%A5%E6%9C%AC%E5%B8%9D%E5%9B%BD" title="大日本帝國">日</a>戰爭勝利，但非紀念英國恢復管治香港，而是紀念1945年8月中旬<a href="/wiki/%E6%97%A5%E6%9C%AC%E6%8A%95%E9%99%8D" title="日本投降">日本無條件投降</a>，<a href="/wiki/%E4%B8%AD%E5%9B%BD%E6%8A%97%E6%97%A5%E6%88%98%E4%BA%89" title="中國抗日戰爭">中國抗日戰爭</a>勝利，故日期定於8月中旬的第3個星期一。僅實行了兩年（次），即1997年<a href="/wiki/8%E6%9C%8818%E6%97%A5" title="8月18日">8月18日</a>及<a href="/wiki/1998%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1998年香港">1998年</a><a href="/wiki/8%E6%9C%8817%E6%97%A5" title="8月17日">8月17日</a>，<a href="/wiki/1999%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1999年香港">1999年</a>起，新增勞動節及佛誕為公眾假期，由於政府堅拒增加每年公眾假期天數，抗日戰爭勝利紀念日不再是公眾假期，名義上與重陽節「合併」<sup class="reference" id="cite_ref-10"><a href="#cite_note-10">[7]</a></sup>，實為取消，官方紀念儀式改為重陽節在<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%A4%A7%E6%9C%83%E5%A0%82%E7%B4%80%E5%BF%B5%E8%8A%B1%E5%9C%92" title="香港大會堂紀念花園">香港大會堂紀念花園</a>舉行。<br/><a href="/wiki/2015%E5%B9%B4%E9%A6%99%E6%B8%AF" title="2015年香港">2015年</a>適逢中國抗日戰爭勝利70周年，<a href="/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%9B%BD%E5%8A%A1%E9%99%A2" title="中華人民共和國國務院">中華人民共和國國務院</a>宣布該年的抗日戰爭勝利紀念日，即<a href="/wiki/9%E6%9C%883%E6%97%A5" title="9月3日">9月3日</a>，為法定假日，全國放假1天。香港特區政府亦跟隨做法，把同年9月3日定為公眾假期，同時是法定假日（僅限2015年一次性）（中華人民共和國對抗日戰爭勝利紀念日的定義，為1945年<a href="/wiki/9%E6%9C%882%E6%97%A5" title="9月2日">9月2日</a>簽訂《<a href="/wiki/%E9%99%8D%E4%BC%8F%E6%96%87%E6%9B%B8" title="降伏文書">降伏文書</a>》的翌日，即9月3日）。
</p>, <p>公眾假期17天，法定假日11天，法定假日為其中9天公眾假期，另加2天由僱主選擇何時發放的浮動假期，如僱主無明文指定，則通常於英女王壽辰後第一個星期一及8月份最後一個星期一發放。
</p>, <p>此外，<a href="/wiki/1983%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1983年香港">1983年</a>，政府更改了農曆<a href="/wiki/%E6%AD%A3%E6%9C%88%E5%88%9D%E4%B8%80" title="正月初一">年初一</a><a href="/wiki/%E6%AD%A3%E6%9C%88%E5%88%9D%E4%BA%8C" title="正月初二">二</a><a href="/wiki/%E6%AD%A3%E6%9C%88%E5%88%9D%E4%B8%89" title="正月初三">三</a>和<a class="mw-redirect" href="/wiki/%E4%B8%AD%E7%A7%8B%E7%AF%80" title="中秋節">中秋節</a>翌日的補假方式。之前這些假日如適逢<a href="/wiki/%E6%98%9F%E6%9C%9F%E6%97%A5" title="星期日">星期日</a>，會於該天後，即農曆<a href="/wiki/%E6%AD%A3%E6%9C%88%E5%88%9D%E5%9B%9B" title="正月初四">年初四</a>或<a href="/wiki/%E5%85%AB%E6%9C%88%E5%8D%81%E4%B8%83" title="八月十七">八月十七</a>補假；由1983年起，更改為該天前，即農曆<a href="/wiki/%E9%99%A4%E5%A4%95" title="除夕">除夕</a>（農曆<a href="/wiki/%E5%8D%81%E4%BA%8C%E6%9C%88%E5%BB%BF%E4%B9%9D" title="十二月廿九">十二月廿九</a>或<a href="/wiki/%E5%8D%81%E4%BA%8C%E6%9C%88%E4%B8%89%E5%8D%81" title="十二月三十">三十</a>）和中秋節（農曆<a href="/wiki/%E5%85%AB%E6%9C%88%E5%8D%81%E4%BA%94" title="八月十五">八月十五</a>）補假，如前述，這種補假方式，可能造成假期損失，且一直維持了30年，至<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF2013%E5%B9%B4" title="香港2013年">2013年</a>才再有更改。
</p>, <p>當時適逢星期六的公眾假期（或其補假日），每年最多可達6天，最少也有3天，因耶穌受難節翌日、英女王壽辰、8月份最後一個星期一之前一個星期六，是<b>一定</b>適逢星期六。以<a href="/wiki/1992%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1992年香港">1992年</a>及<a href="/wiki/1993%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1993年香港">1993年</a>為例，該兩年適逢星期六的公眾假期，除上述3天外，1992年尚有清明節、中秋節翌日、聖誕節後第一個周日；1993年則有農曆年初一、重陽節、聖誕節。即連續兩年，適逢星期六的公眾假期均為達上限的6天，還有1993年因農曆年初二適逢星期日，而以農曆除夕作補假。故此造成不少假期損失。
</p>, <p>對日校中小學學生而言，泛英女王壽辰和泛香港重光紀念日這4天公眾假期中，其中3天是一定適逢星期六及／或暑假中，也是假期損失（雖然屬泛復活節的耶穌受難節翌日也一定適逢星期六，但日校中小學學生已因復活節而獲復活節長假期，故此不論）。
</p>, <p>另外，<a href="/wiki/1981%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1981年香港">1981年</a>7月29日英國皇儲<a class="mw-redirect" href="/wiki/%E6%9F%A5%E7%90%86%E6%96%AF%E7%8E%8B%E5%AD%90" title="查理斯王子">查理斯王子</a>與<a class="mw-redirect mw-disambig" href="/wiki/%E6%88%B4%E5%AE%89%E5%A8%9C" title="黛安娜">黛安娜</a>婚禮當天，以及<a href="/wiki/1986%E5%B9%B4%E9%A6%99%E6%B8%AF" title="1986年香港">1986年</a>10月21日英女王伊利沙伯二世訪港當天，當時香港政府亦跟隨<a href="/wiki/%E8%8B%B1%E5%9C%8B%E6%94%BF%E5%BA%9C" title="英國政府">英國政府</a>，將當天定為額外的公眾假期。
</p>]
